Plane mass: 2.00 kg
Home: 28.559741 77.117450 alt=237.000000m hdg=285.000000
Starting sketch 'ArduPlane'
Starting SITL input
Using Irlock at port : 11095
bind port 7850 for SERIAL0
SERIAL0 on TCP port 7850
Waiting for connection ....
Connection on serial port 7850
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
[MonteCarlo] Reading overrides from: /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Tools/autotest/monte_carlo/perturbation_sweep_20260221_112933/Ixx_-100.0pct/overrides.txt
[MonteCarlo]   Ixx = 0.000000
[MonteCarlo]   Iyy = 16.944000
[MonteCarlo]   Izz = 27.412001
[MonteCarlo]   rho = 1.150000
[MonteCarlo]   mass = 65.000000
[MonteCarlo]   cg_x = 1.030000
[MonteCarlo]   cg_z = 0.043000
[MonteCarlo]   CL_0 = 0.180000
[MonteCarlo]   CL_delta_e = 0.690000
[MonteCarlo]   CL_alpha = 5.718000
[MonteCarlo]   CL_q = 12.500000
[MonteCarlo]   CD_0 = 0.076300
[MonteCarlo]   CD_delta_e = 0.012000
[MonteCarlo]   CD_delta_f = 0.230000
[MonteCarlo]   CD_delta_e2 = 0.004000
[MonteCarlo]   CD_alpha = 0.300000
[MonteCarlo]   Cl_0 = -0.000117
[MonteCarlo]   Cl_beta = -0.000172
[MonteCarlo]   Cl_delta_r = 0.008308
[MonteCarlo]   Cl_delta_aL = 0.062338
[MonteCarlo]   Cl_delta_aR = -0.062853
[MonteCarlo]   Cl_r = 0.080000
[MonteCarlo]   Cm_0 = 0.249992
[MonteCarlo]   Cm_alpha = -4.205166
[MonteCarlo]   Cm_delta_e = -3.303274
[MonteCarlo]   Cm_Cmu = 0.199495
[MonteCarlo]   Cm_q = -77.000000
[MonteCarlo]   Cm_delta_f = 0.163408
[MonteCarlo]   Cm_beta2 = -3.722703
[MonteCarlo]   max_thrust = 57.633751
[MonteCarlo] Applied 30 overrides.
[Output] Logging to: /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Logs_Simulations/sim_output_20260221_112934_pid2591402.csv
Smoothing reset at 0.001
bind port 7852 for SERIAL1
SERIAL1 on TCP port 7852
bind port 7853 for SERIAL2
SERIAL2 on TCP port 7853
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
validate_structures:528: Validating structures
Waiting for internal clock bits to be set (current=0x00)
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Time: 0.10, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.56, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.66, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.76, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.86, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 7.96, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.06, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.16, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.27, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.37, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.47, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.57, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.67, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.77, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.87, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 8.97, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.07, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.17, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.27, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.37, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.47, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.57, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.68, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.78, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.88, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 9.98, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.08, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.18, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.28, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.38, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.48, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.58, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.68, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.78, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.88, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 10.99, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.09, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.19, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.29, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.39, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.49, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.59, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.69, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.79, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.89, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 11.99, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 12.09, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 12.19, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 12.29, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 12.40, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 12.50, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 12.60, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 12.70, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 12.80, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 12.90, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.00, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.10, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.20, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.30, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.40, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.50, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.60, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.71, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.81, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 13.91, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.01, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.11, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.21, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.31, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.41, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.51, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.61, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.71, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.81, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 14.91, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.01, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.12, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.22, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.32, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.42, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.52, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.62, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.72, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.82, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 15.92, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.02, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.12, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.22, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.32, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.43, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.53, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.63, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.73, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.83, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 16.93, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.03, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.13, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.23, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.33, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.43, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.53, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.64, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.74, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.84, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 17.94, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.04, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.14, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.24, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.34, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.44, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.54, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.64, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.75, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.85, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 18.95, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.05, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.15, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.25, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.35, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.45, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.55, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.65, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.75, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.85, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 19.96, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.06, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.16, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.26, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.36, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.46, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.56, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.66, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.76, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.86, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 20.96, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.06, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.17, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.27, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.37, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.47, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.57, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.67, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.77, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.87, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 21.97, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.07, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.17, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.28, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.38, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.48, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.58, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.68, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.78, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.88, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 22.98, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.08, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.18, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.28, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.38, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.49, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.59, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.69, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.79, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.89, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 23.99, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 24.09, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 24.19, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 24.29, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 24.39, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 24.49, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 24.59, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 24.70, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 24.80, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 24.90, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.00, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.10, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.20, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.30, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.40, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.50, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.60, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.70, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.81, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 25.91, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.01, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.11, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.21, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.31, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.41, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.51, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.61, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.71, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.81, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 26.91, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.02, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.12, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.22, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.32, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.42, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.52, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.62, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.72, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.82, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 27.92, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.02, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.12, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.23, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.33, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.43, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.53, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.63, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.73, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.83, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 28.93, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
